price,sqft,bedrooms,bathrooms,location,year_built,condition,price_per_sqft,bed_bath_ratio,total_rooms,house_age
1120000,3050,4,3.0,Waterfront,2002,Good,367.21311475409834,1.3333333333333333,7.0,23
510000,1980,3,2.0,Urban,1984,Good,257.57575757575756,1.5,5.0,41
438000,1820,3,2.0,Suburb,1974,Good,240.65934065934067,1.5,5.0,51
730000,2620,3,2.5,Downtown,1994,Excellent,278.62595419847327,1.2,5.5,31
264000,1440,2,1.0,Rural,1951,Poor,183.33333333333334,2.0,3.0,74
530000,2080,3,2.0,Urban,1991,Good,254.80769230769232,1.5,5.0,34
372000,1640,2,1.5,Suburb,1963,Fair,226.82926829268294,1.3333333333333333,3.5,62
592000,2220,3,2.0,Downtown,1985,Good,266.6666666666667,1.5,5.0,40
328000,1730,2,1.5,Rural,1965,Fair,189.59537572254337,1.3333333333333333,3.5,60
1190000,3170,4,3.5,Waterfront,2006,Excellent,375.3943217665615,1.1428571428571428,7.5,19
